user_id,movie_id,rating,timestamp,age,join_date
9,22705,5.0,2024-10-09,48,2024-06-05
9,360920,4.0,2024-11-30,48,2024-06-05
9,1225977,2.0,2024-06-17,48,2024-06-05
9,826510,4.0,2024-08-05,48,2024-06-05
9,862,1.0,2024-10-09,48,2024-06-05
9,917496,3.0,2024-10-07,48,2024-06-05
9,929563,5.0,2024-06-12,48,2024-06-05
9,957119,1.0,2024-08-01,48,2024-06-05
9,1371727,4.0,2024-09-01,48,2024-06-05
10,365177,1.0,2024-07-01,58,2023-12-10
10,826510,5.0,2024-07-22,58,2023-12-10
10,629542,3.0,2024-06-25,58,2023-12-10
10,974635,1.0,2024-08-08,58,2023-12-10
10,177572,2.0,2024-10-15,58,2023-12-10
10,1210794,3.0,2024-11-29,58,2023-12-10
10,277834,1.0,2024-07-10,58,2023-12-10
10,787699,5.0,2024-07-14,58,2023-12-10
10,13,5.0,2024-06-15,58,2023-12-10
11,704239,5.0,2024-08-25,66,2024-08-24
11,269509,4.0,2024-11-29,66,2024-08-24
11,12153,5.0,2024-06-08,66,2024-08-24
11,269149,3.0,2024-07-25,66,2024-08-24
11,787699,2.0,2024-07-04,66,2024-08-24
11,106646,4.0,2024-08-26,66,2024-08-24
12,22705,5.0,2024-09-06,70,2024-10-16
12,118,5.0,2024-06-19,70,2024-10-16
12,974635,1.0,2024-08-11,70,2024-10-16
12,1382511,1.0,2024-09-02,70,2024-10-16
12,82702,5.0,2024-11-03,70,2024-10-16
12,639720,1.0,2024-07-01,70,2024-10-16
12,269509,5.0,2024-08-15,70,2024-10-16
12,748783,1.0,2024-08-01,70,2024-10-16
12,106646,1.0,2024-08-09,70,2024-10-16
12,585,1.0,2024-10-17,70,2024-10-16
12,594767,4.0,2024-06-26,70,2024-10-16
12,360920,5.0,2024-11-16,70,2024-10-16
12,746036,1.0,2024-07-06,70,2024-10-16
12,5825,1.0,2024-07-14,70,2024-10-16
13,425,5.0,2024-06-21,57,2024-08-30
13,106646,4.0,2024-09-05,57,2024-08-30
13,675353,1.0,2024-10-07,57,2024-08-30
13,939243,4.0,2024-07-04,57,2024-08-30
13,838240,1.0,2024-08-31,57,2024-08-30
13,787699,3.0,2024-11-23,57,2024-08-30
13,1329336,2.0,2024-10-26,57,2024-08-30
13,585,3.0,2024-07-21,57,2024-08-30
13,995803,2.0,2024-06-11,57,2024-08-30
13,39873,1.0,2024-10-03,57,2024-08-30
13,1207830,5.0,2024-07-22,57,2024-08-30
13,868759,5.0,2024-11-02,57,2024-08-30
13,277834,3.0,2024-11-17,57,2024-08-30
13,324568,5.0,2024-09-09,57,2024-08-30
13,746036,2.0,2024-11-18,57,2024-08-30
13,62961,5.0,2024-07-13,57,2024-08-30
13,1290486,1.0,2024-11-22,57,2024-08-30
13,592983,3.0,2024-10-03,57,2024-08-30
13,360920,3.0,2024-06-28,57,2024-08-30
13,704239,2.0,2024-07-11,57,2024-08-30
14,629542,4.0,2024-09-07,32,2024-06-26
14,639720,2.0,2024-08-30,32,2024-06-26
14,862,4.0,2024-11-04,32,2024-06-26
14,10625,5.0,2024-08-13,32,2024-06-26
14,493529,4.0,2024-11-15,32,2024-06-26
14,568124,2.0,2024-09-26,32,2024-06-26
14,1359227,5.0,2024-08-06,32,2024-06-26
14,82702,4.0,2024-08-01,32,2024-06-26
14,567811,4.0,2024-09-06,32,2024-06-26
15,957119,5.0,2024-09-12,20,2024-10-15
15,843527,5.0,2024-06-06,20,2024-10-15
15,1108427,1.0,2024-08-23,20,2024-10-15
15,22705,5.0,2024-06-28,20,2024-10-15
15,1210794,4.0,2024-10-27,20,2024-10-15
15,556803,5.0,2024-08-02,20,2024-10-15
15,346698,1.0,2024-10-12,20,2024-10-15
15,324568,5.0,2024-09-10,20,2024-10-15
15,2062,2.0,2024-07-12,20,2024-10-15
15,425,4.0,2024-10-15,20,2024-10-15
16,868759,5.0,2024-08-16,39,2024-07-25
16,567811,4.0,2024-07-16,39,2024-07-25
16,315162,2.0,2024-11-17,39,2024-07-25
16,425,2.0,2024-10-24,39,2024-07-25
16,772,1.0,2024-10-05,39,2024-07-25
16,929563,1.0,2024-10-22,39,2024-07-25
16,1064213,5.0,2024-09-11,39,2024-07-25
16,106646,3.0,2024-06-27,39,2024-07-25
16,533535,5.0,2024-09-12,39,2024-07-25
16,746036,2.0,2024-07-31,39,2024-07-25
16,277834,2.0,2024-09-28,39,2024-07-25
16,1210794,5.0,2024-09-20,39,2024-07-25
16,1097870,1.0,2024-10-26,39,2024-07-25
16,845781,1.0,2024-06-17,39,2024-07-25
16,1371727,5.0,2024-10-04,39,2024-07-25
16,862,2.0,2024-08-15,39,2024-07-25
16,177572,4.0,2024-10-24,39,2024-07-25
17,1108427,2.0,2024-06-15,62,2023-12-10
17,1210794,1.0,2024-10-25,62,2023-12-10
17,62961,5.0,2024-06-29,62,2023-12-10
17,287903,3.0,2024-09-10,62,2023-12-10
17,843527,2.0,2024-09-29,62,2023-12-10
17,1329336,1.0,2024-09-12,62,2023-12-10
17,22705,1.0,2024-11-07,62,2023-12-10
17,324568,1.0,2024-11-21,62,2023-12-10
17,8871,3.0,2024-06-20,62,2023-12-10
17,629542,1.0,2024-09-20,62,2023-12-10
17,808,2.0,2024-10-01,62,2023-12-10
18,877817,5.0,2024-08-31,50,2023-12-10
18,772,1.0,2024-11-12,50,2023-12-10
18,1354627,4.0,2024-11-28,50,2023-12-10
18,639720,1.0,2024-08-14,50,2023-12-10
18,1097870,2.0,2024-10-06,50,2023-12-10
18,493529,2.0,2024-09-17,50,2023-12-10
19,502356,4.0,2024-08-24,49,2024-08-04
19,360920,5.0,2024-10-19,49,2024-08-04
19,1207830,2.0,2024-07-11,49,2024-08-04
19,1022789,5.0,2024-10-06,49,2024-08-04
19,277834,5.0,2024-11-21,49,2024-08-04
19,105,3.0,2024-08-02,49,2024-08-04
19,746036,2.0,2024-08-16,49,2024-08-04
19,365177,5.0,2024-08-24,49,2024-08-04
19,556803,3.0,2024-07-28,49,2024-08-04
19,639720,1.0,2024-10-03,49,2024-08-04
19,1354627,3.0,2024-07-29,49,2024-08-04
20,995803,2.0,2024-10-22,60,2024-06-05
20,269509,4.0,2024-09-04,60,2024-06-05
20,425,5.0,2024-09-23,60,2024-06-05
20,287903,3.0,2024-10-30,60,2024-06-05
20,493529,2.0,2024-08-10,60,2024-06-05
20,150540,4.0,2024-10-19,60,2024-06-05
20,533535,1.0,2024-10-19,60,2024-06-05
20,324568,1.0,2024-11-18,60,2024-06-05
20,360920,4.0,2024-09-22,60,2024-06-05
21,425,4.0,2024-08-14,34,2024-05-25
21,277834,4.0,2024-09-16,34,2024-05-25
21,519182,3.0,2024-07-21,34,2024-05-25
21,939243,4.0,2024-09-28,34,2024-05-25
21,360920,5.0,2024-09-22,34,2024-05-25
21,82702,5.0,2024-08-14,34,2024-05-25
21,508,1.0,2024-08-19,34,2024-05-25
21,845781,3.0,2024-10-04,34,2024-05-25
21,324568,1.0,2024-11-16,34,2024-05-25
21,118,3.0,2024-09-18,34,2024-05-25
21,862,2.0,2024-07-19,34,2024-05-25
21,838240,2.0,2024-08-30,34,2024-05-25
21,425,1.0,2024-10-14,34,2024-05-25
21,592983,4.0,2024-10-16,34,2024-05-25
21,746036,4.0,2024-06-28,34,2024-05-25
21,1064213,1.0,2024-08-20,34,2024-05-25
21,62961,1.0,2024-11-30,34,2024-05-25
22,1059264,4.0,2024-06-25,70,2024-01-08
22,845781,3.0,2024-06-25,70,2024-01-08
22,9919,3.0,2024-09-25,70,2024-01-08
22,877817,4.0,2024-06-27,70,2024-01-08
22,315162,1.0,2024-08-02,70,2024-01-08
22,556803,5.0,2024-12-01,70,2024-01-08
22,868759,2.0,2024-09-24,70,2024-01-08
22,4247,4.0,2024-09-11,70,2024-01-08
22,20352,2.0,2024-07-29,70,2024-01-08
22,957119,4.0,2024-07-24,70,2024-01-08
22,533535,2.0,2024-09-16,70,2024-01-08
23,1329336,5.0,2024-06-28,47,2024-03-26
23,1108427,4.0,2024-07-09,47,2024-03-26
23,118,2.0,2024-10-26,47,2024-03-26
23,868759,4.0,2024-08-17,47,2024-03-26
23,568124,1.0,2024-08-09,47,2024-03-26
23,315162,3.0,2024-07-15,47,2024-03-26
23,845781,5.0,2024-11-14,47,2024-03-26
23,675353,2.0,2024-11-16,47,2024-03-26
23,62961,2.0,2024-11-21,47,2024-03-26
23,346698,2.0,2024-10-14,47,2024-03-26
23,877817,5.0,2024-08-17,47,2024-03-26
23,269509,2.0,2024-07-03,47,2024-03-26
24,1210794,5.0,2024-07-03,52,2024-05-24
24,877817,3.0,2024-11-11,52,2024-05-24
24,12153,4.0,2024-10-26,52,2024-05-24
24,425,5.0,2024-07-31,52,2024-05-24
24,507241,3.0,2024-09-05,52,2024-05-24
24,519182,1.0,2024-09-21,52,2024-05-24
24,508,2.0,2024-11-19,52,2024-05-24
24,5825,1.0,2024-08-12,52,2024-05-24
24,1097870,2.0,2024-07-17,52,2024-05-24
24,1359227,3.0,2024-11-10,52,2024-05-24
24,1290287,3.0,2024-06-25,52,2024-05-24
24,1104171,3.0,2024-08-19,52,2024-05-24
24,809,2.0,2024-11-22,52,2024-05-24
24,629542,5.0,2024-08-12,52,2024-05-24
24,573435,1.0,2024-10-07,52,2024-05-24
24,556803,3.0,2024-06-27,52,2024-05-24
24,1108427,1.0,2024-07-12,52,2024-05-24
25,862,1.0,2024-08-02,31,2024-03-15
25,365177,5.0,2024-06-22,31,2024-03-15
25,845781,4.0,2024-11-27,31,2024-03-15
25,502356,5.0,2024-09-12,31,2024-03-15
25,4247,1.0,2024-08-03,31,2024-03-15
26,177572,5.0,2024-11-06,62,2024-04-10
26,365177,4.0,2024-08-09,62,2024-04-10
26,947891,5.0,2024-09-09,62,2024-04-10
26,616446,3.0,2024-07-14,62,2024-04-10
26,929563,4.0,2024-11-09,62,2024-04-10
26,425,5.0,2024-09-09,62,2024-04-10
26,106646,3.0,2024-07-18,62,2024-04-10
27,1382511,1.0,2024-10-30,38,2024-05-24
27,594767,2.0,2024-07-30,38,2024-05-24
27,1371727,4.0,2024-11-05,38,2024-05-24
27,877817,2.0,2024-07-26,38,2024-05-24
27,10625,2.0,2024-08-17,38,2024-05-24
27,508,5.0,2024-10-01,38,2024-05-24
27,995803,5.0,2024-06-15,38,2024-05-24
27,324568,1.0,2024-10-11,38,2024-05-24
28,787699,4.0,2024-08-11,68,2024-03-25
28,843527,5.0,2024-08-30,68,2024-03-25
28,877817,3.0,2024-06-24,68,2024-03-25
28,1241982,3.0,2024-11-10,68,2024-03-25
28,323260,5.0,2024-06-07,68,2024-03-25
28,917496,1.0,2024-06-28,68,2024-03-25
28,556803,1.0,2024-10-04,68,2024-03-25
28,106646,3.0,2024-10-25,68,2024-03-25
28,1104171,3.0,2024-11-02,68,2024-03-25
28,287903,1.0,2024-09-22,68,2024-03-25
28,425,4.0,2024-08-26,68,2024-03-25
28,639720,4.0,2024-11-04,68,2024-03-25
29,592983,1.0,2024-10-26,54,2024-06-06
29,639720,5.0,2024-07-19,54,2024-06-06
29,862,2.0,2024-10-05,54,2024-06-06
29,4247,5.0,2024-09-14,54,2024-06-06
29,22705,2.0,2024-07-07,54,2024-06-06
29,105,3.0,2024-10-17,54,2024-06-06
29,585,2.0,2024-08-04,54,2024-06-06
29,508,4.0,2024-09-10,54,2024-06-06
29,1241982,1.0,2024-06-25,54,2024-06-06
29,1104171,1.0,2024-09-03,54,2024-06-06
29,556803,4.0,2024-10-17,54,2024-06-06
29,150540,1.0,2024-11-06,54,2024-06-06
29,315162,1.0,2024-06-13,54,2024-06-06
29,1359227,1.0,2024-07-16,54,2024-06-06
29,1108427,5.0,2024-10-03,54,2024-06-06
29,826510,2.0,2024-07-13,54,2024-06-06
29,947891,1.0,2024-11-02,54,2024-06-06
30,533535,5.0,2024-10-11,63,2024-09-29
30,315162,5.0,2024-06-07,63,2024-09-29
30,957119,2.0,2024-09-17,63,2024-09-29
30,2062,5.0,2024-06-08,63,2024-09-29
30,8871,2.0,2024-11-01,63,2024-09-29
30,105,1.0,2024-09-16,63,2024-09-29
30,508,1.0,2024-06-15,63,2024-09-29
30,1022789,4.0,2024-10-30,63,2024-09-29
30,1207830,5.0,2024-07-04,63,2024-09-29
30,177572,2.0,2024-09-25,63,2024-09-29
31,1234811,2.0,2024-09-15,47,2024-02-05
31,639720,1.0,2024-08-03,47,2024-02-05
31,39873,3.0,2024-10-13,47,2024-02-05
31,868759,4.0,2024-06-19,47,2024-02-05
31,629542,5.0,2024-11-21,47,2024-02-05
31,629542,5.0,2024-09-30,47,2024-02-05
31,1207830,5.0,2024-07-09,47,2024-02-05
31,843527,2.0,2024-06-28,47,2024-02-05
31,939243,2.0,2024-07-08,47,2024-02-05
31,2062,4.0,2024-07-19,47,2024-02-05
31,1359227,1.0,2024-08-31,47,2024-02-05
31,567811,5.0,2024-07-25,47,2024-02-05
32,567811,4.0,2024-09-04,70,2024-08-06
32,947891,5.0,2024-10-11,70,2024-08-06
32,1064213,4.0,2024-08-08,70,2024-08-06
32,323260,2.0,2024-09-04,70,2024-08-06
32,746036,2.0,2024-10-27,70,2024-08-06
32,10625,2.0,2024-11-05,70,2024-08-06
32,1210794,3.0,2024-08-25,70,2024-08-06
32,1225977,4.0,2024-07-03,70,2024-08-06
32,629542,4.0,2024-11-06,70,2024-08-06
32,1207830,2.0,2024-09-17,70,2024-08-06
32,360920,2.0,2024-08-29,70,2024-08-06
32,748783,4.0,2024-08-04,70,2024-08-06
32,1290486,3.0,2024-07-13,70,2024-08-06
32,62961,4.0,2024-07-24,70,2024-08-06
32,1104171,2.0,2024-09-04,70,2024-08-06
33,1225977,2.0,2024-09-30,29,2024-06-24
33,820530,4.0,2024-09-02,29,2024-06-24
33,974635,4.0,2024-07-19,29,2024-06-24
33,360920,2.0,2024-07-26,29,2024-06-24
33,20352,1.0,2024-08-11,29,2024-06-24
33,592983,2.0,2024-07-06,29,2024-06-24
33,324568,4.0,2024-10-30,29,2024-06-24
33,1359227,5.0,2024-10-12,29,2024-06-24
33,82702,2.0,2024-07-30,29,2024-06-24
33,118,3.0,2024-10-31,29,2024-06-24
33,1290287,5.0,2024-08-06,29,2024-06-24
33,105,1.0,2024-07-30,29,2024-06-24
33,150540,3.0,2024-09-14,29,2024-06-24
33,384018,3.0,2024-09-06,29,2024-06-24
33,10625,2.0,2024-06-13,29,2024-06-24
33,567811,1.0,2024-11-11,29,2024-06-24
33,746036,3.0,2024-10-31,29,2024-06-24
33,1354627,1.0,2024-08-09,29,2024-06-24
34,573435,3.0,2024-06-22,26,2024-03-04
34,1108427,5.0,2024-11-29,26,2024-03-04
34,1354627,2.0,2024-11-02,26,2024-03-04
34,150540,3.0,2024-07-10,26,2024-03-04
34,868759,1.0,2024-09-24,26,2024-03-04
34,4247,3.0,2024-07-23,26,2024-03-04
34,287903,5.0,2024-09-18,26,2024-03-04
34,39873,4.0,2024-09-26,26,2024-03-04
34,82702,2.0,2024-09-03,26,2024-03-04
34,592983,1.0,2024-06-15,26,2024-03-04
34,1207830,4.0,2024-08-05,26,2024-03-04
34,838240,3.0,2024-09-12,26,2024-03-04
34,877817,1.0,2024-10-18,26,2024-03-04
34,917496,5.0,2024-09-19,26,2024-03-04
34,324568,1.0,2024-06-15,26,2024-03-04
34,105,5.0,2024-07-22,26,2024-03-04
34,22705,3.0,2024-11-09,26,2024-03-04
34,11688,4.0,2024-06-07,26,2024-03-04
34,843527,1.0,2024-10-24,26,2024-03-04
35,877817,1.0,2024-11-06,66,2024-04-11
35,573435,3.0,2024-07-02,66,2024-04-11
35,556803,5.0,2024-11-19,66,2024-04-11
35,976573,2.0,2024-07-27,66,2024-04-11
35,862,2.0,2024-06-21,66,2024-04-11
35,1210794,2.0,2024-06-18,66,2024-04-11
36,820530,3.0,2024-10-09,36,2024-06-07
36,1059264,1.0,2024-10-07,36,2024-06-07
36,1064213,5.0,2024-07-01,36,2024-06-07
36,939243,1.0,2024-08-20,36,2024-06-07
36,507241,5.0,2024-11-21,36,2024-06-07
36,62961,5.0,2024-11-26,36,2024-06-07
36,639720,4.0,2024-11-24,36,2024-06-07
36,838240,1.0,2024-09-05,36,2024-06-07
36,567811,3.0,2024-10-13,36,2024-06-07
36,323260,1.0,2024-10-08,36,2024-06-07
36,957119,5.0,2024-07-05,36,2024-06-07
36,106646,4.0,2024-07-22,36,2024-06-07
36,748783,2.0,2024-09-07,36,2024-06-07
36,573435,4.0,2024-11-30,36,2024-06-07
36,13,1.0,2024-08-12,36,2024-06-07
36,1207830,4.0,2024-09-24,36,2024-06-07
36,826510,3.0,2024-11-22,36,2024-06-07
36,929563,5.0,2024-09-07,36,2024-06-07
37,929563,4.0,2024-08-19,36,2024-06-10
37,1382511,3.0,2024-08-19,36,2024-06-10
37,106646,5.0,2024-07-02,36,2024-06-10
37,10625,3.0,2024-10-28,36,2024-06-10
37,843527,4.0,2024-06-27,36,2024-06-10
37,293660,5.0,2024-08-18,36,2024-06-10
37,594767,4.0,2024-08-13,36,2024-06-10
37,809,3.0,2024-06-08,36,2024-06-10
37,974635,3.0,2024-11-03,36,2024-06-10
37,177572,5.0,2024-11-05,36,2024-06-10
38,639720,5.0,2024-08-26,57,2023-12-26
38,1108427,4.0,2024-09-07,57,2023-12-26
38,106646,4.0,2024-11-30,57,2023-12-26
38,1290287,4.0,2024-09-28,57,2023-12-26
38,425,3.0,2024-06-06,57,2023-12-26
38,425,2.0,2024-08-29,57,2023-12-26
38,929563,4.0,2024-06-17,57,2023-12-26
38,13,4.0,2024-09-11,57,2023-12-26
39,929563,3.0,2024-11-13,70,2024-06-14
39,1059264,5.0,2024-09-22,70,2024-06-14
39,384018,5.0,2024-08-04,70,2024-06-14
39,746036,5.0,2024-07-14,70,2024-06-14
39,568124,1.0,2024-10-20,70,2024-06-14
40,508,1.0,2024-09-20,46,2024-03-02
40,1371727,3.0,2024-09-03,46,2024-03-02
40,826510,5.0,2024-11-13,46,2024-03-02
40,269509,1.0,2024-08-03,46,2024-03-02
40,106646,1.0,2024-10-23,46,2024-03-02
41,507241,5.0,2024-06-09,56,2024-02-01
41,293660,5.0,2024-11-05,56,2024-02-01
41,976573,5.0,2024-11-04,56,2024-02-01
41,9919,2.0,2024-11-08,56,2024-02-01
41,105,2.0,2024-07-06,56,2024-02-01
41,1104171,5.0,2024-09-25,56,2024-02-01
42,629542,4.0,2024-07-28,57,2024-01-01
42,20352,1.0,2024-10-11,57,2024-01-01
42,177572,2.0,2024-06-16,57,2024-01-01
42,106646,3.0,2024-10-14,57,2024-01-01
42,917496,1.0,2024-06-29,57,2024-01-01
42,1354627,2.0,2024-09-27,57,2024-01-01
42,425,4.0,2024-10-22,57,2024-01-01
42,820530,1.0,2024-10-21,57,2024-01-01
42,639720,3.0,2024-06-30,57,2024-01-01
42,8871,5.0,2024-10-23,57,2024-01-01
42,1290287,5.0,2024-09-24,57,2024-01-01
42,826510,3.0,2024-09-16,57,2024-01-01
43,995803,3.0,2024-09-15,46,2024-02-15
43,277834,3.0,2024-09-27,46,2024-02-15
43,39873,1.0,2024-10-15,46,2024-02-15
43,269149,4.0,2024-08-11,46,2024-02-15
43,118,5.0,2024-06-23,46,2024-02-15
43,315162,3.0,2024-06-16,46,2024-02-15
43,585,5.0,2024-06-29,46,2024-02-15
43,13,2.0,2024-08-17,46,2024-02-15
43,1359227,3.0,2024-09-08,46,2024-02-15
43,1241982,1.0,2024-07-23,46,2024-02-15
43,1059264,3.0,2024-07-02,46,2024-02-15
43,868759,5.0,2024-07-16,46,2024-02-15
43,533535,4.0,2024-06-27,46,2024-02-15
43,974262,2.0,2024-07-20,46,2024-02-15
43,1100099,5.0,2024-07-22,46,2024-02-15
43,106646,5.0,2024-10-03,46,2024-02-15
43,592983,3.0,2024-06-28,46,2024-02-15
43,594767,5.0,2024-06-15,46,2024-02-15
43,568124,4.0,2024-06-11,46,2024-02-15
44,1329336,2.0,2024-08-12,42,2024-10-29
44,1207830,1.0,2024-09-30,42,2024-10-29
44,957119,4.0,2024-06-14,42,2024-10-29
44,12153,2.0,2024-10-27,42,2024-10-29
44,10625,1.0,2024-08-08,42,2024-10-29
44,1210794,5.0,2024-08-19,42,2024-10-29
44,20352,1.0,2024-08-21,42,2024-10-29
44,1382511,2.0,2024-07-31,42,2024-10-29
44,1210794,5.0,2024-09-15,42,2024-10-29
44,365177,5.0,2024-11-21,42,2024-10-29
44,13,4.0,2024-10-13,42,2024-10-29
44,568124,3.0,2024-10-11,42,2024-10-29
44,533535,4.0,2024-07-04,42,2024-10-29
44,868759,5.0,2024-09-10,42,2024-10-29
44,585,1.0,2024-06-11,42,2024-10-29
44,877817,2.0,2024-09-06,42,2024-10-29
44,62961,4.0,2024-07-04,42,2024-10-29
44,519182,1.0,2024-10-09,42,2024-10-29
44,862,1.0,2024-11-11,42,2024-10-29
45,1059264,3.0,2024-10-06,36,2024-08-18
45,62961,1.0,2024-07-28,36,2024-08-18
45,177572,5.0,2024-08-14,36,2024-08-18
45,573435,1.0,2024-09-02,36,2024-08-18
45,324568,3.0,2024-07-25,36,2024-08-18
45,1210794,1.0,2024-11-21,36,2024-08-18
45,629542,3.0,2024-07-09,36,2024-08-18
45,2062,2.0,2024-10-27,36,2024-08-18
45,62961,5.0,2024-11-13,36,2024-08-18
45,269509,4.0,2024-07-14,36,2024-08-18
45,567811,1.0,2024-07-16,36,2024-08-18
45,315162,5.0,2024-10-31,36,2024-08-18
46,150540,5.0,2024-08-14,27,2024-09-06
46,287903,2.0,2024-10-22,27,2024-09-06
46,425,4.0,2024-06-22,27,2024-09-06
46,425,2.0,2024-09-20,27,2024-09-06
46,675353,1.0,2024-09-30,27,2024-09-06
46,62961,4.0,2024-09-16,27,2024-09-06
46,808,1.0,2024-08-25,27,2024-09-06
46,585,4.0,2024-07-17,27,2024-09-06
46,1210794,1.0,2024-10-07,27,2024-09-06
46,772,4.0,2024-10-06,27,2024-09-06
46,384018,2.0,2024-08-09,27,2024-09-06
46,1354627,3.0,2024-09-25,27,2024-09-06
46,838240,5.0,2024-11-02,27,2024-09-06
47,106646,1.0,2024-09-09,56,2024-05-17
47,4247,5.0,2024-06-08,56,2024-05-17
47,820530,3.0,2024-08-22,56,2024-05-17
